Town Code,Town Name,Registered,Envelopes,Valid votes,ObÄŤanskĂˇ demokratickĂˇ strana,Ĺ�Ăˇd nĂˇroda - VlasteneckĂˇ unie,CESTA ODPOVÄšDNĂ‰ SPOLEÄŚNOSTI,ÄŚeskĂˇ str.sociĂˇlnÄ› demokrat.,RadostnĂ© ÄŚesko,STAROSTOVĂ‰ A NEZĂ�VISLĂŤ,KomunistickĂˇ str.ÄŚech a Moravy,Strana zelenĂ˝ch,"ROZUMNĂŤ-stop migraci,diktĂˇt.EU",Strana svobodnĂ˝ch obÄŤanĹŻ,Blok proti islam.-Obran.domova,ObÄŤanskĂˇ demokratickĂˇ aliance,ÄŚeskĂˇ pirĂˇtskĂˇ strana,Referendum o EvropskĂ© unii,TOP 09,ANO 2011,DobrĂˇ volba 2016,SPR-Republ.str.ÄŚsl. M.SlĂˇdka,KĹ™esĹĄ.demokr.unie-ÄŚs.str.lid.,ÄŚeskĂˇ strana nĂˇrodnÄ› sociĂˇlnĂ­,REALISTĂ‰,SPORTOVCI,DÄ›lnic.str.sociĂˇlnĂ­ spravedl.,Svob.a pĹ™.dem.-T.Okamura (SPD),Strana PrĂˇv ObÄŤanĹŻ
552356,Babice,0,370,256,13,0,0,10,0,18,25,1,5,2,1,0,17,0,5,79,0,0,9,0,0,2,0,66,1
500526,BÄ›lkovice-LaĹˇĹĄany,0,370,256,13,0,0,10,0,18,25,1,5,2,1,0,17,0,5,79,0,0,9,0,0,2,0,66,1
500623,BĂ­lĂˇ Lhota,0,1801,1078,97,0,0,83,1,44,81,18,6,15,1,1,104,0,32,333,1,2,75,0,6,8,1,153,7
552062,BĂ­lsko,0,1801,1078,97,0,0,83,1,44,81,18,6,15,1,1,104,0,32,333,1,2,75,0,6,8,1,153,7
500801,Blatec,0,931,568,31,0,0,42,0,20,73,4,6,6,0,5,53,2,12,164,0,0,62,0,0,3,1,81,0
500852,BohuĹ�ovice,0,172,119,8,0,1,11,0,7,3,1,1,0,1,0,12,0,1,27,0,0,25,0,0,1,0,20,0
500861,Bouzov,0,172,119,8,0,1,11,0,7,3,1,1,0,1,0,12,0,1,27,0,0,25,0,0,1,0,20,0
552402,Bukovany,0,497,320,21,0,0,28,0,19,26,7,1,3,0,0,25,0,7,110,0,1,26,0,1,0,0,43,1
500879,BystroÄŤice,0,497,320,21,0,0,28,0,19,26,7,1,3,0,0,25,0,7,110,0,1,26,0,1,0,0,43,1
547026,Bystrovany,0,2030,1351,135,4,2,59,6,49,98,24,15,28,8,1,139,0,43,445,3,4,103,2,7,5,3,152,5
552186,ÄŚervenka,0,2030,1351,135,4,2,59,6,49,98,24,15,28,8,1,139,0,43,445,3,4,103,2,7,5,3,152,5
552445,DaskabĂˇt,0,1261,778,53,3,1,65,2,18,100,14,6,4,0,1,78,0,27,213,0,1,85,0,8,2,2,88,0
501476,DlouhĂˇ LouÄŤka,0,528,369,44,1,0,19,1,17,21,10,0,3,0,0,47,0,13,93,0,0,56,0,0,5,0,35,4
501646,Dolany,0,528,369,44,1,0,19,1,17,21,10,0,3,0,0,47,0,13,93,0,0,56,0,0,5,0,35,4
568392,Doloplazy,0,620,384,63,0,0,40,0,15,31,3,0,1,2,0,32,0,7,130,1,0,19,0,2,1,4,32,1
545279,DomaĹˇov nad BystĹ™icĂ­,0,620,384,63,0,0,40,0,15,31,3,0,1,2,0,32,0,7,130,1,0,19,0,2,1,4,32,1
552313,DomaĹˇov u Ĺ ternberka,0,804,555,71,0,0,33,2,25,25,4,1,11,3,0,62,0,30,164,2,1,52,0,2,1,1,62,1
501751,Drahanovice,0,804,555,71,0,0,33,2,25,25,4,1,11,3,0,62,0,30,164,2,1,52,0,2,1,1,62,1
501794,Dub nad Moravou,0,1119,720,46,1,0,63,0,28,66,8,3,8,1,0,61,0,14,214,2,2,83,1,3,7,0,100,5
552071,DubÄŤany,0,1119,720,46,1,0,63,0,28,66,8,3,8,1,0,61,0,14,214,2,2,83,1,3,7,0,100,5
501841,Grygov,0,486,323,18,1,0,16,0,11,26,5,5,10,0,0,32,0,3,139,1,0,25,0,1,1,0,26,0
552178,HaĹ�ovice,0,486,323,18,1,0,16,0,11,26,5,5,10,0,0,32,0,3,139,1,0,25,0,1,1,0,26,0
552330,HlĂˇsnice,0,1562,853,62,0,0,57,3,63,77,12,9,17,1,0,76,3,26,277,0,0,24,2,3,3,0,132,3
502146,HluboÄŤky,0,2107,1418,160,1,1,84,1,87,75,18,4,20,1,3,169,1,55,426,2,1,135,0,15,2,1,141,5
552020,HluĹˇovice,0,1063,655,71,0,0,39,2,24,42,8,5,12,3,4,44,0,14,167,0,2,104,0,5,5,3,86,0
502235,HnÄ›votĂ­n,0,1063,655,71,0,0,39,2,24,42,8,5,12,3,4,44,0,14,167,0,2,104,0,5,5,3,86,0
502405,Hnojice,0,402,208,9,0,0,19,0,6,29,1,2,1,2,0,12,0,1,73,0,0,4,0,1,0,0,46,0
502545,Horka nad Moravou,0,402,208,9,0,0,19,0,6,29,1,2,1,2,0,12,0,1,73,0,0,4,0,1,0,0,46,0
569798,HornĂ­ LodÄ›nice,0,258,139,21,0,0,8,0,2,12,0,0,0,0,0,12,0,6,54,0,0,8,0,0,0,0,16,0
546976,HraniÄŤnĂ© Petrovice,0,258,139,21,0,0,8,0,2,12,0,0,0,0,0,12,0,6,54,0,0,8,0,0,0,0,16,0
597414,HuzovĂˇ,0,1403,835,39,1,1,62,3,47,85,9,4,11,2,2,60,0,19,256,0,0,73,0,4,4,1,144,5
568872,CharvĂˇty,0,1277,778,37,4,0,71,1,27,61,6,4,13,1,2,89,2,14,242,0,1,95,0,4,0,4,93,3
502839,Cholina,0,1277,778,37,4,0,71,1,27,61,6,4,13,1,2,89,2,14,242,0,1,95,0,4,0,4,93,3
503142,JĂ­vovĂˇ,0,189,108,3,0,0,16,0,10,9,0,1,0,0,0,6,0,1,21,0,0,33,0,1,0,0,7,0
547123,KomĂˇrov,0,189,108,3,0,0,16,0,10,9,0,1,0,0,0,6,0,1,21,0,0,33,0,1,0,0,7,0
500135,Kozlov,0,1181,790,65,0,0,68,4,30,74,15,4,25,3,3,76,0,12,250,0,2,48,0,8,6,2,89,4
503304,KoĹľuĹˇany-TĂˇĹľaly,0,1181,790,65,0,0,68,4,30,74,15,4,25,3,3,76,0,12,250,0,2,48,0,8,6,2,89,4
552437,KrÄŤmaĹ�,0,377,262,19,0,2,26,0,2,19,0,0,4,0,0,11,0,7,75,0,3,45,0,3,1,1,42,1
554901,KĹ™elov-BĹ™uchotĂ­n,0,377,262,19,0,2,26,0,2,19,0,0,4,0,0,11,0,7,75,0,3,45,0,3,1,1,42,1
569003,LiboĹˇ,0,159,91,7,0,0,4,0,1,5,1,0,4,0,0,8,0,9,25,0,0,15,0,0,0,0,12,0
552305,Lipina,0,159,91,7,0,0,4,0,1,5,1,0,4,0,0,8,0,9,25,0,0,15,0,0,0,0,12,0
540005,Lipinka,0,3544,1928,139,1,1,171,0,39,231,26,22,33,2,2,166,0,32,671,0,7,104,1,13,3,4,244,8
503444,Litovel,0,638,440,62,1,2,43,0,19,14,10,3,4,0,0,38,1,26,137,0,1,26,0,6,1,0,44,1
552232,LouÄŤany,0,638,440,62,1,2,43,0,19,14,10,3,4,0,0,38,1,26,137,0,1,26,0,6,1,0,44,1
552038,LouÄŤka,0,1350,869,109,2,2,68,1,36,55,9,3,7,0,1,77,1,36,271,1,1,49,0,6,2,0,123,2
552216,LubÄ›nice,0,1350,869,109,2,2,68,1,36,55,9,3,7,0,1,77,1,36,271,1,1,49,0,6,2,0,123,2
503622,LukĂˇ,0,488,303,25,1,0,14,0,7,18,7,4,6,1,1,12,2,12,98,2,1,36,0,2,1,1,49,3
503657,LutĂ­n,0,488,303,25,1,0,14,0,7,18,7,4,6,1,1,12,2,12,98,2,1,36,0,2,1,1,49,3
569844,LuĹľice,0,1919,1277,129,1,3,62,2,91,100,9,8,11,3,2,106,0,51,414,0,1,71,2,3,7,4,189,2
503738,MajetĂ­n,0,267,123,6,0,0,6,0,7,26,2,0,3,2,1,9,0,3,32,0,1,11,0,0,0,0,13,1
552372,Medlov,0,267,123,6,0,0,6,0,7,26,2,0,3,2,1,9,0,3,32,0,1,11,0,0,0,0,13,1
568911,MÄ›rotĂ­n,0,117,73,9,0,0,2,0,5,16,0,3,2,0,0,4,0,2,18,0,0,6,0,1,0,1,3,1
500160,MÄ›sto LibavĂˇ,0,117,73,9,0,0,2,0,5,16,0,3,2,0,0,4,0,2,18,0,0,6,0,1,0,1,3,1
504246,MladeÄŤ,0,479,222,9,0,1,16,0,8,28,0,1,2,0,0,20,0,5,60,0,0,10,0,1,1,0,58,1
552348,MladÄ›jovice,0,675,428,21,3,1,19,0,12,28,1,2,7,2,1,30,0,13,138,2,4,85,0,0,1,0,54,1
597678,MoravskĂ˝ Beroun,0,675,428,21,3,1,19,0,12,28,1,2,7,2,1,30,0,13,138,2,4,85,0,0,1,0,54,1
554944,Mrsklesy,0,580,371,19,0,1,23,0,11,43,2,5,6,0,0,26,1,14,104,1,1,60,0,0,1,2,43,3
547093,Mutkov,0,580,371,19,0,1,23,0,11,43,2,5,6,0,0,26,1,14,104,1,1,60,0,0,1,2,43,3
504441,NĂˇklo,0,476,278,16,0,0,11,0,9,40,3,4,3,1,0,31,0,3,108,0,1,10,0,2,5,1,26,1
504505,NĂˇmÄ›ĹˇĹĄ na HanĂ©,0,476,278,16,0,0,11,0,9,40,3,4,3,1,0,31,0,3,108,0,1,10,0,2,5,1,26,1
597686,NorberÄŤany,0,161,112,16,0,0,5,0,2,14,0,0,1,0,1,7,0,2,33,0,2,10,0,1,0,0,18,0
552381,NovĂˇ HradeÄŤnĂˇ,0,161,112,16,0,0,5,0,2,14,0,0,1,0,1,7,0,2,33,0,2,10,0,1,0,0,18,0
552259,Olbramice,0,216,102,1,1,0,19,0,3,13,1,1,1,0,1,12,1,2,31,0,2,1,0,0,0,0,12,0
500496,Olomouc,0,682,457,38,0,0,38,0,21,34,11,4,2,1,1,36,1,10,153,0,1,66,0,1,0,3,31,1
504785,Paseka,0,682,457,38,0,0,38,0,21,34,11,4,2,1,1,36,1,10,153,0,1,66,0,1,0,3,31,1
552160,PĹ�ovice,0,375,252,16,0,0,17,2,5,32,1,5,0,1,0,22,0,7,78,0,1,26,0,1,1,2,29,1
552411,PĹ™Ăˇslavice,0,375,252,16,0,0,17,2,5,32,1,5,0,1,0,22,0,7,78,0,1,26,0,1,1,2,29,1
505013,PĹ™Ă­kazy,0,1373,903,99,2,0,62,1,32,55,9,8,14,2,0,87,0,59,281,0,1,61,0,5,3,0,114,2
554103,Ĺ�Ă­deÄŤ,0,506,317,22,0,0,20,0,16,17,1,3,2,1,0,37,0,12,111,0,1,23,0,0,0,1,48,1
547077,SamotiĹˇky,0,506,317,22,0,0,20,0,16,17,1,3,2,1,0,37,0,12,111,0,1,23,0,0,0,1,48,1
505081,Senice na HanĂ©,0,144,80,13,0,0,3,0,2,7,1,1,1,0,0,8,0,0,22,0,0,7,0,0,0,0,15,0
552267,SeniÄŤka,0,144,80,13,0,0,3,0,2,7,1,1,1,0,0,8,0,0,22,0,0,7,0,0,0,0,15,0
552151,SkrbeĹ�,0,159,90,2,0,0,3,0,13,9,0,0,1,0,0,6,0,5,33,0,0,7,0,0,0,0,11,0
505111,Slatinice,0,159,90,2,0,0,3,0,13,9,0,0,1,0,0,6,0,5,33,0,0,7,0,0,0,0,11,0
552194,SlavÄ›tĂ­n,0,8037,4661,359,7,0,401,4,215,451,53,23,45,4,3,415,3,106,1471,2,4,385,2,22,32,6,594,22
569054,Strukov,0,542,362,31,1,0,43,0,17,25,1,0,8,0,1,32,1,10,99,1,1,42,0,4,0,2,39,1
547018,StĹ™eĹ�,0,542,362,31,1,0,43,0,17,25,1,0,8,0,1,32,1,10,99,1,1,42,0,4,0,2,39,1
569771,Suchonice,0,190,105,8,0,0,9,0,7,7,5,5,0,0,0,14,0,2,15,0,0,11,0,1,1,0,20,0
552429,SvĂ©sedlice,0,190,105,8,0,0,9,0,7,7,5,5,0,0,0,14,0,2,15,0,0,11,0,1,1,0,20,0
552011,Ĺ tarnov,0,385,243,22,0,0,27,0,12,8,4,0,3,0,1,42,1,2,61,0,2,17,1,2,1,0,34,0
505161,Ĺ tÄ›pĂˇnov,0,385,243,22,0,0,27,0,12,8,4,0,3,0,1,42,1,2,61,0,2,17,1,2,1,0,34,0
505188,Ĺ ternberk,0,681,422,37,1,0,46,0,13,60,1,5,19,0,0,32,0,6,110,1,0,46,0,3,1,1,36,3
505218,Ĺ umvald,0,2565,1472,84,2,0,122,1,59,146,28,15,11,4,3,129,0,23,507,0,2,76,0,1,4,3,236,8
505269,TÄ›Ĺˇetice,0,311,182,13,0,2,5,0,19,13,3,2,2,0,0,22,0,6,50,0,0,6,0,0,0,1,36,0
552089,TovĂ©Ĺ™,0,311,182,13,0,2,5,0,19,13,3,2,2,0,0,22,0,6,50,0,0,6,0,0,0,1,36,0
505293,Troubelice,0,941,595,53,0,0,28,1,42,53,2,0,10,1,0,81,0,9,196,0,0,46,0,4,1,1,61,4
505366,TrĹˇice,0,941,595,53,0,0,28,1,42,53,2,0,10,1,0,81,0,9,196,0,0,46,0,4,1,1,61,4
505501,Ăšjezd,0,1271,696,41,6,0,50,2,18,85,7,2,12,3,1,49,0,20,239,0,1,71,0,1,3,3,75,1
505587,UniÄŤov,0,216,131,1,0,0,12,0,8,14,1,0,2,1,0,8,0,2,27,0,0,47,0,0,0,0,7,0
552364,ĂšstĂ­n,0,216,131,1,0,0,12,0,8,14,1,0,2,1,0,8,0,2,27,0,0,47,0,0,0,0,7,0
505609,VelkĂˇ BystĹ™ice,0,537,258,4,2,0,16,1,5,42,1,2,4,2,0,11,0,3,90,0,0,17,0,1,1,0,51,1
505650,VelkĂ˝ TĂ˝nec,0,628,313,32,0,0,18,0,11,42,0,2,1,1,0,26,0,4,98,0,0,34,0,2,6,2,32,0
505668,VelkĂ˝ Ăšjezd,0,557,327,30,1,0,15,1,13,38,3,3,2,0,0,33,0,2,114,0,1,12,0,0,0,1,57,1
552119,VÄ›rovany,0,557,327,30,1,0,15,1,13,38,3,3,2,0,0,33,0,2,114,0,1,12,0,0,0,1,57,1
568961,VilĂ©mov,0,2448,1208,76,1,0,80,1,21,204,7,8,6,3,3,77,0,16,475,3,1,32,0,4,1,1,179,3
552399,Ĺ˝elechovice,0,557,345,24,1,1,28,0,11,30,3,3,8,2,0,27,0,16,120,0,0,21,0,1,1,0,41,4
505862,Ĺ˝erotĂ­n,0,557,345,24,1,1,28,0,11,30,3,3,8,2,0,27,0,16,120,0,0,21,0,1,1,0,41,4
-,-,0,41,22,0,0,0,3,1,0,1,2,0,0,0,0,1,0,1,8,0,0,0,0,0,0,0,4,0
-,-,0,41,22,0,0,0,3,1,0,1,2,0,0,0,0,1,0,1,8,0,0,0,0,0,0,0,4,0
